variable,universe,usProp,ALProp,AKProp,AZProp,ARProp,CAProp,COProp,CTProp,DEProp,DCProp,FLProp,GAProp,HIProp,IDProp,ILProp,INProp,IAProp,KSProp,KYProp,LAProp,MEProp,MDProp,MAProp,MIProp,MNProp,MSProp,MOProp,MTProp,NEProp,NVProp,NHProp,NJProp,NMProp,NYProp,NCProp,NDProp,OHProp,OKProp,ORProp,PAProp,RIProp,SCProp,SDProp,TNProp,TXProp,UTProp,VTProp,VAProp,WAProp,WVProp,WIProp,WYProp,date
homeEverOnline,noInternetAtHome,0.126507,0.188867,0.134832,0.098983,0.094807,0.126542,0.154985,0.09539,0.061776,0.107058,0.157117,0.15569,0.114903,0.178501,0.113911,0.101925,0.179866,0.112649,0.096768,0.121448,0.125177,0.116324,0.062865,0.148162,0.149246,0.10685,0.217317,0.131612,0.157372,0.07753,0.165265,0.091169,0.100523,0.062212,0.090649,0.139777,0.135934,0.142264,0.25847,0.117537,0.163424,0.136735,0.155527,0.099093,0.162585,0.188283,0.241126,0.079484,0.122111,0.075729,0.097616,0.14065,2011-07-01
canUseElsewhereMainReason,noInternetAtHome,0.031429,0.044869,0.072251,0.01449,0.036842,0.031531,0.058708,0.025217,0.036817,0.041747,0.019147,0.0373,0.021538,0.056865,0.04702,0.029351,0.036015,0.045828,0.022037,0.047962,0.032782,0.024364,0.035731,0.015702,0.040499,0.048032,0.030331,0.03698,0.029813,0.0632,0.043254,0.020843,0.039142,0.019247,0.024136,0.025558,0.025192,0.06677,0.012151,0.029466,0.0202,0.046696,0.045555,0.024559,0.037594,0.031572,0.049504,0.024406,0.022865,0.024172,0.029957,0.023766,2011-07-01
noNeedInterestMainReason,noInternetAtHome,0.475591,0.542572,0.424328,0.488978,0.471661,0.383798,0.413252,0.523785,0.508553,0.37941,0.448744,0.400824,0.502807,0.360422,0.509102,0.509464,0.496585,0.513376,0.520192,0.58748,0.51241,0.474372,0.538269,0.471739,0.548559,0.484963,0.44444,0.501524,0.525101,0.424013,0.5344,0.558989,0.441793,0.587113,0.410599,0.489223,0.52858,0.477098,0.382173,0.534788,0.524199,0.452886,0.478237,0.419918,0.427636,0.533448,0.520279,0.518105,0.376517,0.564914,0.490418,0.520927,2011-07-01
noComputerMainReason,noInternetAtHome,0.127621,0.094024,0.08613,0.087641,0.094907,0.167769,0.121559,0.148028,0.103507,0.141862,0.147268,0.163999,0.168816,0.122921,0.098885,0.12497,0.148045,0.09064,0.091667,0.134012,0.126573,0.13326,0.134411,0.133699,0.080419,0.046941,0.174521,0.106593,0.161818,0.193139,0.110566,0.136094,0.109452,0.094384,0.097779,0.125504,0.145024,0.08132,0.210677,0.108199,0.082282,0.121206,0.111162,0.127972,0.149119,0.114038,0.075757,0.086233,0.174691,0.067245,0.107571,0.091302,2011-07-01
unavailableMainReason,noInternetAtHome,0.008704,0.041968,0.073139,0.031222,0.01729,0.007452,0.0,0.003382,0.0,0.0,0.0,0.010221,0.0,0.014661,0.0,0.006496,0.003403,0.012173,0.007093,0.0,0.01501,0.009583,0.0,0.002895,0.010784,0.009051,0.0,0.005654,0.003655,0.004612,0.014538,0.01928,0.086679,0.004051,0.002567,0.018761,0.002018,0.015864,0.010751,0.007869,0.0,0.007489,0.004516,0.014262,0.007397,0.008876,0.028233,0.013841,0.015104,0.016022,0.006853,0.014629,2011-07-01
privSecMainReason,noInternetAtHome,0.005505,0.003749,0.007968,0.005066,0.008085,0.010027,0.015572,0.0,0.00883,0.032561,0.005247,0.012191,0.013044,0.00606,0.005249,0.008305,0.002715,0.0,0.007662,0.0,0.0,0.0,0.0,0.002438,0.003426,0.0,0.009887,0.00432,0.003983,0.0,0.0,0.0,0.033716,0.001166,0.002232,0.026186,0.009379,0.004409,0.0,0.005847,0.0,0.0,0.0,0.008046,0.004196,0.023386,0.003912,0.0,0.0,0.004084,0.006676,0.0,2011-07-01
tooExpensiveMainReason,noInternetAtHome,0.279238,0.22912,0.248885,0.291295,0.272556,0.301911,0.327928,0.2458,0.263697,0.317451,0.32768,0.304605,0.21608,0.352868,0.269427,0.295798,0.237228,0.29795,0.290872,0.19586,0.216664,0.281176,0.227947,0.299777,0.225487,0.356909,0.261451,0.305287,0.185893,0.271973,0.236207,0.226094,0.247878,0.214691,0.365114,0.183093,0.24985,0.261544,0.303955,0.248968,0.295244,0.292166,0.305769,0.356556,0.301424,0.167658,0.228241,0.258336,0.30158,0.220689,0.252836,0.26129,2011-07-01
homeEverOnline,noInternetAtHome,0.130062,0.098534,0.118633,0.136789,0.184806,0.144797,0.125102,0.138634,0.133337,0.099946,0.089908,0.168056,0.097663,0.158496,0.104701,0.128059,0.096979,0.146441,0.124576,0.122825,0.16145,0.11464,0.053588,0.146827,0.146149,0.14745,0.161525,0.14919,0.126867,0.099634,0.143689,0.137107,0.071636,0.122928,0.150277,0.155251,0.137995,0.15503,0.188716,0.109934,0.077541,0.140679,0.081512,0.141487,0.134756,0.094472,0.181734,0.128238,0.139763,0.151841,0.118721,0.149384,2012-10-01
canUseElsewhereMainReason,noInternetAtHome,0.031583,0.018782,0.069959,0.037235,0.015462,0.040807,0.044354,0.063287,0.019252,0.03668,0.027484,0.022269,0.050949,0.060181,0.013952,0.024735,0.026077,0.030075,0.035622,0.05673,0.022118,0.035486,0.023828,0.018263,0.038542,0.003946,0.013485,0.059691,0.030462,0.033348,0.057023,0.044663,0.063194,0.018811,0.03246,0.055518,0.028626,0.041437,0.030397,0.019251,0.008507,0.053703,0.03894,0.040071,0.041676,0.064221,0.021427,0.023855,0.022654,0.031118,0.034476,0.024018,2012-10-01
noNeedInterestMainReason,noInternetAtHome,0.484823,0.620192,0.372714,0.460965,0.49822,0.421695,0.404931,0.570826,0.534917,0.370909,0.474035,0.457874,0.492433,0.397631,0.536915,0.4967,0.460774,0.508746,0.507364,0.564387,0.493831,0.494894,0.56212,0.47234,0.536109,0.469834,0.43613,0.458164,0.497165,0.445509,0.488692,0.504303,0.494381,0.571744,0.411097,0.461118,0.429563,0.590269,0.412025,0.526964,0.495293,0.496548,0.547361,0.428028,0.441381,0.423748,0.464376,0.564333,0.398402,0.563613,0.556618,0.526051,2012-10-01
noComputerMainReason,noInternetAtHome,0.110427,0.081711,0.113117,0.063118,0.117425,0.112243,0.075696,0.097938,0.115773,0.101611,0.146432,0.121208,0.211916,0.192785,0.155504,0.068052,0.09639,0.07054,0.085152,0.114535,0.123291,0.076081,0.110556,0.095192,0.083491,0.165832,0.169006,0.159552,0.134313,0.140236,0.097032,0.102826,0.067452,0.071007,0.176619,0.127391,0.170927,0.038303,0.072853,0.100049,0.160695,0.07735,0.109943,0.136206,0.116552,0.079763,0.098759,0.058945,0.104176,0.097563,0.042287,0.105546,2012-10-01
unavailableMainReason,noInternetAtHome,0.009382,0.024464,0.036429,0.010069,0.011787,0.006382,0.013891,0.0,0.0,0.005471,0.0,0.019926,0.0,0.0,0.005039,0.003621,0.003979,0.0,0.019318,0.009884,0.0,0.0,0.0,0.006892,0.0,0.012775,0.014277,0.017125,0.01252,0.0,0.028953,0.0,0.009823,0.005016,0.009409,0.016103,0.026991,0.023911,0.007953,0.0,0.004316,0.03484,0.003696,0.022212,0.009809,0.0,0.058387,0.004177,0.0,0.011084,0.012176,0.016396,2012-10-01
privSecMainReason,noInternetAtHome,0.00789,0.003808,0.0,0.009074,0.0,0.009895,0.00917,0.0,0.003723,0.004136,0.003863,0.008319,0.0,0.0,0.004851,0.007298,0.00447,0.018808,0.010591,0.014944,0.010017,0.0,0.0,0.008191,0.004291,0.006971,0.00723,0.006845,0.013973,0.010834,0.009554,0.004231,0.0,0.007072,0.006575,0.012666,0.020136,0.010021,0.027583,0.009388,0.009577,0.003261,0.0,0.003604,0.010721,0.0,0.00625,0.002854,0.010607,0.008093,0.006951,0.005577,2012-10-01
tooExpensiveMainReason,noInternetAtHome,0.288519,0.197714,0.287784,0.372849,0.311552,0.338733,0.335647,0.228527,0.271698,0.409434,0.306002,0.303274,0.193836,0.26062,0.247758,0.379781,0.304022,0.273072,0.310121,0.188964,0.273993,0.264283,0.226274,0.320349,0.257336,0.286307,0.296538,0.217363,0.240451,0.310405,0.256162,0.250703,0.252116,0.256623,0.299856,0.217934,0.246509,0.218257,0.312899,0.264568,0.232595,0.253681,0.212886,0.322165,0.327251,0.382156,0.205259,0.234932,0.353432,0.213021,0.285464,0.237625,2012-10-01
homeEverOnline,noInternetAtHome,0.125923,0.140335,0.069414,0.086161,0.090314,0.118095,0.205062,0.113866,0.089575,0.068292,0.103729,0.127186,0.113479,0.156534,0.128906,0.114753,0.145629,0.202896,0.169412,0.112139,0.111888,0.149576,0.129589,0.116864,0.201319,0.090098,0.133157,0.235737,0.144545,0.070904,0.128904,0.150638,0.103782,0.107795,0.11337,0.152625,0.122873,0.13557,0.157035,0.154653,0.128276,0.090837,0.134424,0.168104,0.115089,0.072444,0.174606,0.121521,0.212346,0.083689,0.137166,0.200779,2013-07-01
canUseElsewhereMainReason,noInternetAtHome,0.029503,0.018087,0.030769,0.052967,0.010042,0.049387,0.0387,0.023143,0.037508,0.057055,0.018763,0.044153,0.007275,0.01132,0.034811,0.01523,0.037774,0.057365,0.005184,0.038769,0.026946,0.025405,0.020153,0.030633,0.045348,0.007269,0.027692,0.07482,0.041375,0.017516,0.033588,0.029351,0.022287,0.026613,0.028304,0.043895,0.027117,0.058917,0.018053,0.012595,0.016788,0.021221,0.037058,0.029,0.019233,0.068882,0.044176,0.040089,0.04381,0.017979,0.014912,0.041463,2013-07-01
noNeedInterestMainReason,noInternetAtHome,0.47219,0.55263,0.311503,0.41291,0.509791,0.455399,0.395875,0.544322,0.59437,0.449454,0.458069,0.476231,0.481536,0.376424,0.402841,0.532529,0.503683,0.449524,0.584338,0.51985,0.524761,0.465061,0.356284,0.47595,0.490489,0.50296,0.43853,0.441228,0.483536,0.400334,0.481318,0.441408,0.473982,0.476085,0.490028,0.457447,0.56439,0.454059,0.447985,0.54337,0.414895,0.465056,0.523579,0.452314,0.436297,0.487259,0.519513,0.439947,0.408006,0.58224,0.502513,0.431643,2013-07-01
noComputerMainReason,noInternetAtHome,0.125833,0.100898,0.172169,0.142736,0.149594,0.126328,0.077072,0.16053,0.086724,0.095073,0.113684,0.140889,0.106076,0.135406,0.179745,0.067114,0.160923,0.113017,0.110069,0.078575,0.111539,0.053783,0.193231,0.128911,0.092505,0.170791,0.12301,0.080281,0.143289,0.157633,0.085176,0.167744,0.113066,0.155701,0.131136,0.186008,0.104089,0.104436,0.122094,0.126679,0.243653,0.097559,0.090639,0.131206,0.13496,0.131995,0.069889,0.120606,0.072837,0.125149,0.081796,0.162841,2013-07-01
unavailableMainReason,noInternetAtHome,0.010392,0.0,0.025363,0.0,0.005052,0.005451,0.0,0.012338,0.0,0.0,0.004546,0.010847,0.018244,0.008998,0.009751,0.004178,0.010332,0.0,0.009493,0.0,0.017403,0.009248,0.0,0.02726,0.005769,0.010407,0.032782,0.040423,0.005892,0.009635,0.025693,0.005633,0.04395,0.001977,0.011167,0.030424,0.005764,0.005908,0.029268,0.003654,0.0,0.029685,0.015038,0.009327,0.026314,0.027,0.015393,0.0,0.00718,0.024412,0.009044,0.01435,2013-07-01
privSecMainReason,noInternetAtHome,0.009662,0.005304,0.010571,0.0,0.0,0.008561,0.012221,0.0,0.0,0.006955,0.014517,0.018617,0.020593,0.009348,0.008222,0.011941,0.010907,0.006031,0.020224,0.007664,0.0,0.013768,0.0,0.011448,0.011998,0.0,0.0,0.01518,0.011552,0.010319,0.0,0.0,0.0,0.020501,0.013512,0.0,0.0,0.011607,0.017667,0.002783,0.0,0.004644,0.0,0.008235,0.017467,0.0,0.006388,0.005869,0.0,0.030983,0.007949,0.016695,2013-07-01
tooExpensiveMainReason,noInternetAtHome,0.280198,0.272417,0.286379,0.333065,0.270843,0.286588,0.401102,0.214721,0.23721,0.339498,0.325049,0.28834,0.257007,0.3343,0.269729,0.278273,0.196792,0.307175,0.246133,0.313595,0.242515,0.284388,0.319491,0.266169,0.258376,0.215694,0.297971,0.25983,0.202264,0.31259,0.269054,0.267883,0.291687,0.237918,0.281754,0.211152,0.24149,0.267057,0.266112,0.195387,0.270148,0.306077,0.209817,0.30407,0.300919,0.261715,0.28943,0.33042,0.339725,0.179849,0.315483,0.233931,2013-07-01
homeEverOnline,noInternetAtHome,0.187343,0.18436,0.250354,0.223653,0.179762,0.214143,0.194657,0.149927,0.122814,0.162488,0.16604,0.171224,0.181054,0.197331,0.194172,0.219741,0.196475,0.242533,0.193681,0.133324,0.199482,0.207587,0.144916,0.209218,0.222593,0.162331,0.229022,0.211943,0.182522,0.203818,0.194773,0.187995,0.153047,0.149498,0.147621,0.203707,0.19006,0.174523,0.204259,0.147728,0.19079,0.214467,0.253113,0.162188,0.200399,0.199351,0.187008,0.18253,0.326082,0.149593,0.128158,0.204204,2015-07-01
canUseElsewhereMainReason,noInternetAtHome,0.020985,0.015744,0.007289,0.050052,0.029011,0.02448,0.07805,0.021014,0.027313,0.027176,0.015972,0.014956,0.005425,0.0,0.01377,0.011582,0.005793,0.029103,0.003803,0.007177,0.019674,0.041653,0.02754,0.011687,0.004963,0.030755,0.021364,0.017705,0.027841,0.014086,0.021506,0.035411,0.02335,0.031088,0.022508,0.055881,0.018361,0.018385,0.017027,0.006354,0.012286,0.023552,0.019741,0.015259,0.021482,0.014593,0.026663,0.012414,0.023935,0.017607,0.005838,0.013983,2015-07-01
noNeedInterestMainReason,noInternetAtHome,0.552129,0.533852,0.444634,0.47172,0.504876,0.490396,0.441139,0.654895,0.590122,0.465875,0.571824,0.519612,0.610713,0.553948,0.562531,0.569704,0.643825,0.504571,0.605562,0.653315,0.62011,0.564587,0.580491,0.594465,0.643174,0.550218,0.581997,0.614068,0.566283,0.553053,0.600085,0.542362,0.510344,0.543042,0.531871,0.646202,0.581275,0.508094,0.596429,0.592926,0.603718,0.507421,0.5788,0.584298,0.549402,0.464562,0.596085,0.547996,0.509803,0.583038,0.606044,0.643464,2015-07-01
