variable,universe,usProp,ALProp,AKProp,AZProp,ARProp,CAProp,COProp,CTProp,DEProp,DCProp,FLProp,GAProp,HIProp,IDProp,ILProp,INProp,IAProp,KSProp,KYProp,LAProp,MEProp,MDProp,MAProp,MIProp,MNProp,MSProp,MOProp,MTProp,NEProp,NVProp,NHProp,NJProp,NMProp,NYProp,NCProp,NDProp,OHProp,OKProp,ORProp,PAProp,RIProp,SCProp,SDProp,TNProp,TXProp,UTProp,VTProp,VAProp,WAProp,WVProp,WIProp,WYProp,date
noComputerMainReason,noInternetAtHome,0.073377,0.07917,0.06667,0.101301,0.060881,0.077911,0.071876,0.070846,0.072071,0.110692,0.055177,0.105925,0.107102,0.119638,0.138895,0.090448,0.045293,0.090339,0.074699,0.063318,0.034974,0.043792,0.051611,0.067328,0.057197,0.121533,0.077747,0.045414,0.057224,0.080485,0.078049,0.088679,0.069667,0.071378,0.084096,0.075074,0.04296,0.041597,0.088883,0.06323,0.101742,0.067279,0.07656,0.052548,0.071143,0.102498,0.054989,0.062835,0.073643,0.074144,0.054531,0.04595,2015-07-01
unavailableMainReason,noInternetAtHome,0.023793,0.028922,0.034831,0.033427,0.039197,0.023898,0.050913,0.021051,0.0,0.03983,0.017837,0.016224,0.035141,0.019626,0.0,0.014428,0.011794,0.038813,0.018112,0.00696,0.00821,0.0,0.003561,0.010452,0.006072,0.057622,0.00364,0.030853,0.016142,0.009832,0.019356,0.025751,0.034068,0.011148,0.037674,0.0,0.055155,0.027868,0.024525,0.034749,0.017377,0.015885,0.010854,0.015988,0.031489,0.03005,0.028668,0.052682,0.038257,0.033175,0.007588,0.036892,2015-07-01
privSecMainReason,noInternetAtHome,0.013965,0.007736,0.0,0.01044,0.00909,0.012052,0.019493,0.013487,0.032975,0.003202,0.018257,0.015996,0.0,0.012228,0.00588,0.017171,0.006085,0.012819,0.010124,0.014776,0.023856,0.07129,0.00794,0.011414,0.008195,0.019082,0.025384,0.006144,0.005416,0.0,0.013169,0.011345,0.029868,0.022748,0.007154,0.021926,0.022016,0.003769,0.028372,0.007538,0.020014,0.011852,0.019106,0.015149,0.010743,0.007429,0.0,0.004272,0.004209,0.018533,0.012287,0.046231,2015-07-01
tooExpensiveMainReason,noInternetAtHome,0.235092,0.282757,0.321668,0.230559,0.27846,0.279572,0.29067,0.184499,0.189287,0.279905,0.23832,0.249427,0.174545,0.170655,0.203742,0.211882,0.175285,0.235314,0.215502,0.202066,0.209755,0.210977,0.251836,0.232418,0.204143,0.172562,0.195933,0.217276,0.23001,0.278133,0.14886,0.162503,0.280896,0.189223,0.234932,0.158359,0.206389,0.331765,0.187158,0.203411,0.184517,0.316347,0.23828,0.256729,0.26577,0.301821,0.212952,0.218672,0.273688,0.21704,0.212243,0.139432,2015-07-01
homeEverOnline,noInternetAtHome,0.188601,0.144583,0.22238,0.217332,0.194436,0.185645,0.321419,0.168787,0.206666,0.147753,0.197373,0.202017,0.205341,0.26573,0.202111,0.247109,0.177664,0.190509,0.145615,0.096425,0.152323,0.133101,0.166368,0.224032,0.237629,0.146375,0.205825,0.175096,0.12793,0.257937,0.161131,0.141934,0.127107,0.173974,0.214808,0.189576,0.217802,0.179682,0.213015,0.1374,0.141816,0.183335,0.1304,0.122472,0.203889,0.15877,0.247171,0.275287,0.160062,0.177124,0.168224,0.16088,2017-11-01
canUseElsewhereMainReason,noInternetAtHome,0.023384,0.019366,0.025369,0.021439,0.014893,0.008832,0.00698,0.017315,0.046664,0.028908,0.052078,0.003605,0.005914,0.013484,0.009355,0.026044,0.026218,0.018171,0.0,0.02127,0.0,0.016921,0.046971,0.017666,0.022796,0.029427,0.030126,0.013864,0.028254,0.028034,0.029101,0.03867,0.013853,0.043329,0.028747,0.013289,0.020424,0.0155,0.055209,0.030521,0.008677,0.011254,0.016484,0.014162,0.017434,0.009637,0.028399,0.016674,0.057476,0.002662,0.014136,0.012629,2017-11-01
noNeedInterestMainReason,noInternetAtHome,0.579064,0.594278,0.466836,0.555324,0.60827,0.525017,0.510142,0.547045,0.577243,0.520799,0.595918,0.513084,0.624143,0.629544,0.623656,0.659948,0.674569,0.575235,0.634933,0.57645,0.761259,0.577792,0.623164,0.522252,0.588472,0.592275,0.593162,0.689281,0.75147,0.569136,0.640909,0.608901,0.510581,0.617189,0.562281,0.622748,0.605226,0.586229,0.557285,0.60959,0.673602,0.527336,0.594897,0.561696,0.548538,0.535495,0.634611,0.56239,0.546165,0.663348,0.601084,0.60852,2017-11-01
noComputerMainReason,noInternetAtHome,0.043135,0.027745,0.08097,0.02252,0.035543,0.081458,0.060822,0.036039,0.012958,0.035956,0.048556,0.025089,0.057564,0.035908,0.035375,0.063516,0.026149,0.026382,0.028062,0.061697,0.028912,0.031163,0.017824,0.054328,0.032555,0.046543,0.030959,0.026636,0.023549,0.05595,0.047407,0.061925,0.036388,0.029263,0.05339,0.011749,0.043672,0.042221,0.057101,0.037381,0.008576,0.044514,0.053349,0.056936,0.024925,0.022642,0.011344,0.031284,0.024936,0.027583,0.056525,0.058713,2017-11-01
unavailableMainReason,noInternetAtHome,0.023506,0.015938,0.053782,0.017529,0.060993,0.011381,0.03374,0.03608,0.056499,0.040464,0.020913,0.038132,0.012588,0.031223,0.021452,0.01647,0.0,0.010347,0.082241,0.037228,0.063828,0.010183,0.010243,0.031071,0.029854,0.039611,0.051138,0.030267,0.023206,0.054237,0.009272,0.0,0.030269,0.013526,0.048317,0.038832,0.015144,0.030199,0.01366,0.017344,0.0,0.025664,0.024252,0.028578,0.017514,0.008062,0.026659,0.022027,0.03699,0.029209,0.00983,0.053634,2017-11-01
privSecMainReason,noInternetAtHome,0.016719,0.0,0.0076,0.039873,0.003871,0.026034,0.0,0.017003,0.005715,0.015905,0.011974,0.01359,0.007798,0.015582,0.01409,0.004588,0.0,0.026396,0.012056,0.013335,0.0,0.007065,0.003216,0.016513,0.0,0.007147,0.017195,0.005614,0.006504,0.016906,0.011215,0.022888,0.003086,0.014122,0.01665,0.004556,0.038195,0.016011,0.048639,0.036524,0.016065,0.033955,0.017509,0.032751,0.007133,0.009398,0.033272,0.0,0.013321,0.011194,0.013695,0.0,2017-11-01
tooExpensiveMainReason,noInternetAtHome,0.212337,0.24986,0.26711,0.203912,0.197799,0.222117,0.243916,0.233994,0.201116,0.203362,0.189288,0.295305,0.187311,0.194376,0.188147,0.154735,0.131274,0.215359,0.20033,0.175609,0.115309,0.205852,0.206462,0.257015,0.211969,0.205861,0.2281,0.184008,0.105237,0.197732,0.16246,0.167147,0.339157,0.165537,0.210017,0.164169,0.171529,0.194893,0.12409,0.166788,0.194683,0.224514,0.2178,0.212635,0.305812,0.257466,0.128135,0.225892,0.246403,0.172306,0.220778,0.202338,2017-11-01
homeEverOnline,noInternetAtHome,0.214802,0.239967,0.31673,0.303861,0.227923,0.246547,0.197825,0.228685,0.221831,0.190989,0.204425,0.19696,0.243847,0.258126,0.160276,0.19914,0.179745,0.256409,0.204204,0.182219,0.311557,0.20776,0.273153,0.285166,0.304185,0.158088,0.1446,0.292441,0.187955,0.330685,0.208703,0.120562,0.141817,0.164643,0.226521,0.237014,0.24774,0.22573,0.201769,0.191964,0.16119,0.150227,0.2359,0.228478,0.193478,0.313688,0.221794,0.209532,0.2665,0.262536,0.23359,0.180411,2019-11-01
canUseElsewhereMainReason,noInternetAtHome,0.029362,0.0139,0.029729,0.039646,0.029224,0.032694,0.035732,0.038025,0.032183,0.038838,0.016236,0.024631,0.03388,0.032601,0.055176,0.036172,0.018192,0.007109,0.024345,0.01302,0.034149,0.019089,0.046018,0.05471,0.05237,0.022694,0.056848,0.034514,0.032078,0.074409,0.0,0.02379,0.010803,0.017238,0.013653,0.034083,0.01275,0.016938,0.029622,0.023903,0.027726,0.035744,0.038887,0.032709,0.025415,0.010129,0.032895,0.043812,0.080732,0.029477,0.022043,0.022938,2019-11-01
noNeedInterestMainReason,noInternetAtHome,0.599748,0.559293,0.605673,0.566932,0.558058,0.57993,0.544331,0.662464,0.630651,0.533433,0.663638,0.577381,0.732065,0.592763,0.657007,0.694544,0.7582,0.586239,0.531205,0.602323,0.670329,0.591984,0.657368,0.643803,0.63508,0.605276,0.560409,0.527177,0.527551,0.616091,0.599302,0.575647,0.72905,0.642301,0.576881,0.586298,0.590729,0.614868,0.495497,0.563155,0.655524,0.549749,0.603743,0.555883,0.57552,0.631007,0.579468,0.550794,0.547147,0.597015,0.598787,0.559761,2019-11-01
noComputerMainReason,noInternetAtHome,0.029129,0.021014,0.009335,0.028418,0.009848,0.019521,0.054189,0.047485,0.0,0.016669,0.016513,0.019816,0.017989,0.007169,0.024095,0.015559,0.015216,0.006644,0.0473,0.019414,0.011128,0.02305,0.014163,0.004189,0.008836,0.027522,0.024482,0.029384,0.0458,0.024855,0.068907,0.014644,0.022655,0.030018,0.033958,0.048614,0.041645,0.016563,0.044232,0.072121,0.023133,0.043365,0.007561,0.024228,0.040895,0.040017,0.027057,0.026609,0.047361,0.004267,0.076319,0.021598,2019-11-01
unavailableMainReason,noInternetAtHome,0.032441,0.060595,0.066046,0.007295,0.050907,0.041645,0.077694,0.023554,0.007989,0.022306,0.011335,0.050024,0.045869,0.049172,0.030608,0.02825,0.008522,0.065036,0.034282,0.047311,0.025312,0.024361,0.033761,0.008359,0.0,0.070408,0.060622,0.050128,0.077871,0.048084,0.022573,0.011287,0.005177,0.005907,0.011807,0.016906,0.021335,0.04092,0.096707,0.034919,0.023505,0.028017,0.022255,0.031121,0.033962,0.088252,0.015984,0.080246,0.071421,0.032936,0.023989,0.073976,2019-11-01
privSecMainReason,noInternetAtHome,0.020019,0.023193,0.03521,0.0,0.029207,0.013557,0.011637,0.029998,0.00666,0.021606,0.030028,0.020663,0.039918,0.007353,0.013324,0.028752,0.025944,0.050465,0.018919,0.015106,0.027997,0.016846,0.010439,0.040958,0.0,0.014355,0.0,0.021579,0.041405,0.035429,0.067838,0.041935,0.0,0.030471,0.015728,0.012206,0.010708,0.007327,0.019649,0.014149,0.033357,0.004858,0.076834,0.020505,0.024362,0.011257,0.03007,0.007549,0.013858,0.02051,0.006724,0.0,2019-11-01
tooExpensiveMainReason,noInternetAtHome,0.18756,0.243917,0.167593,0.2345,0.269369,0.206258,0.192665,0.102813,0.274332,0.252839,0.16157,0.228829,0.081426,0.235163,0.133419,0.141081,0.148753,0.25042,0.205577,0.186333,0.108162,0.100118,0.114347,0.155012,0.080588,0.191035,0.201933,0.204593,0.167048,0.113741,0.195743,0.226259,0.15344,0.135116,0.224669,0.204675,0.233246,0.184008,0.189796,0.185359,0.181178,0.233743,0.162383,0.266129,0.239044,0.153869,0.230226,0.171469,0.111831,0.223134,0.131217,0.19465,2019-11-01
homeEverOnline,noInternetAtHome,0.229532,0.170076,0.255313,0.237942,0.182968,0.241668,0.321898,0.326193,0.319266,0.254987,0.225796,0.244792,0.209317,0.394298,0.173262,0.218944,0.179779,0.188017,0.131356,0.212812,0.259894,0.269393,0.272915,0.170208,0.315697,0.214659,0.285148,0.309088,0.372998,0.288884,0.262002,0.266511,0.223881,0.150079,0.2605,0.130678,0.19703,0.206444,0.302885,0.235971,0.248514,0.196268,0.165327,0.187299,0.234014,0.240062,0.178487,0.337229,0.282912,0.171289,0.204017,0.159377,2021-11-01
canUseElsewhereMainReason,noInternetAtHome,0.021065,0.017742,0.026022,0.007981,0.01745,0.003921,0.0,0.065608,0.037571,0.026536,0.021585,0.063493,0.011724,0.06304,0.007647,0.0,0.05431,0.0,0.034533,0.005645,0.015379,0.029686,0.004465,0.0,0.013985,0.012133,0.029909,0.023842,0.009698,0.013244,0.0,0.010325,0.031449,0.019729,0.013882,0.026665,0.009238,0.02867,0.037863,0.002821,0.02937,0.027404,0.033063,0.00983,0.03636,0.040038,0.0,0.029283,0.097047,0.024196,0.030688,0.065435,2021-11-01
noNeedInterestMainReason,noInternetAtHome,0.575077,0.650589,0.402713,0.552453,0.62307,0.593661,0.536125,0.525765,0.685578,0.501183,0.565231,0.512552,0.486178,0.488685,0.665758,0.739916,0.701986,0.707269,0.56831,0.54444,0.627904,0.625406,0.460766,0.638423,0.589662,0.504148,0.616027,0.615215,0.558498,0.556055,0.55431,0.579423,0.65864,0.563936,0.569657,0.663394,0.543424,0.646297,0.568475,0.611077,0.631387,0.619662,0.590922,0.620951,0.519914,0.529109,0.638237,0.559105,0.419895,0.589159,0.581061,0.564026,2021-11-01
noComputerMainReason,noInternetAtHome,0.027045,0.0,0.014407,0.016499,0.012956,0.030431,0.038764,0.029189,0.058753,0.019359,0.037432,0.028492,0.020962,0.0,0.0,0.015137,0.0,0.011821,0.051157,0.072383,0.049224,0.045826,0.029009,0.010992,0.016948,0.01562,0.016824,0.013014,0.011012,0.040222,0.0,0.026637,0.010848,0.02103,0.023247,0.006471,0.028199,0.012671,0.014204,0.042292,0.015113,0.039103,0.061983,0.025831,0.038964,0.011649,0.037118,0.018513,0.008159,0.004934,0.038396,0.03376,2021-11-01
unavailableMainReason,noInternetAtHome,0.038719,0.02007,0.138087,0.06339,0.040121,0.029278,0.12048,0.07516,0.013666,0.030672,0.027733,0.028544,0.015247,0.056742,0.018521,0.018909,0.041208,0.027319,0.051984,0.051696,0.013056,0.041392,0.065998,0.022343,0.025336,0.074649,0.025136,0.044465,0.076117,0.027661,0.123499,0.030485,0.0287,0.046649,0.036038,0.045435,0.047137,0.033078,0.042133,0.040884,0.0,0.030274,0.046959,0.033146,0.033418,0.030385,0.021444,0.032652,0.093668,0.048161,0.009797,0.056161,2021-11-01
privSecMainReason,noInternetAtHome,0.024364,0.012559,0.014289,0.039506,0.005718,0.018445,0.0,0.027045,0.045073,0.035022,0.063823,0.037802,0.039716,0.0628,0.009548,0.01449,0.037136,0.029551,0.015399,0.003621,0.016586,0.0,0.004797,0.022918,0.021291,0.004552,0.009274,0.006958,0.068283,0.02178,0.0,0.023553,0.0,0.016209,0.035981,0.019268,0.014815,0.0,0.036822,0.028067,0.0,0.017138,0.042502,0.014334,0.014587,0.036676,0.016521,0.042666,0.028107,0.038286,0.039438,0.014087,2021-11-01
tooExpensiveMainReason,noInternetAtHome,0.181468,0.206977,0.246941,0.129074,0.192125,0.16739,0.160499,0.200352,0.105338,0.237379,0.19065,0.203007,0.172404,0.134602,0.140107,0.127823,0.100676,0.140123,0.14847,0.197681,0.153323,0.137261,0.143304,0.189042,0.220052,0.273112,0.204454,0.136269,0.118266,0.23529,0.156519,0.165851,0.124715,0.19545,0.20996,0.166745,0.218751,0.206645,0.174548,0.139356,0.125954,0.192134,0.16507,0.204946,0.213449,0.187271,0.157403,0.143327,0.210662,0.17123,0.138258,0.12889,2021-11-01
